-9.35725449752052, 0.9443221911113597, 29.381798006523624
-8.350991690839383, -0.7980805352078018, 27.872757897713466
-7.351054239579594, -2.5441066802356214, 26.27720959153032
-6.388642882898271, -4.31100893907975, 24.578366263323133
-5.501683896019914, -6.116798446756621, 22.75317367509263
-4.74148092673094, -7.97915370781817, 20.768523574385338
-4.177786324560661, -9.909345933431375, 18.57382559921916
-3.90310246911806, -11.899979484981207, 16.084130377994313
-4.012464259815166, -13.905069028879945, 13.132887549387561
-4.560345721309158, -15.836604835835308, 9.287655395010793
-5.5088261183257226, -17.607455553076804, 0.00000563591996824044
-5.508826118326118, -17.60745555307743, 0
-16.62297969964495, -34.23501070020768, 0
endData
21.47
100.05
79.3
-49.7873152958153, -57.312579651201524, -31.285974747474746, -57.93622034384222, -23.802286435786428, -60.22290288352476, 0.31182034632034633, -60.015022652644525
0.31182034632034633, -60.015022652644525, 24.425927128427134, -59.80714242176429, 39.80906421356421, -64.79626796288986, 52.905518759018754, -47.33432856895045
52.905518759018754, -47.33432856895045, 66.0019733044733, -29.87238917501105, 51.65823737373737, 48.70633809771622, 7.379748196248196, 31.244398703776827
7.379748196248196, 31.244398703776827, -36.898740981240984, 13.782459309837435, 4.493912104860835, -2.6426559206602036, -5.508826118326118, -17.60745555307743
